Designation,Designation,"Distance
(ly (±err))→→",Constellation,"Coordinates:
RA, Dec
(Ep J2000, Eq J2000)","Stellar
class",Mass,Magnitude (mV or mJ),Magnitude (mV or mJ),"Parallax
(mas
(±err))","Notes and additional
references"
System,Star or (sub-) brown dwarf,"Distance
(ly (±err))→→",Constellation,"Coordinates:
RA, Dec
(Ep J2000, Eq J2000)","Stellar
class",M☉,App.,Abs.,"Parallax
(mas
(±err))","Notes and additional
references"
Solar System,Sun (Sol)$,0.0000158,N/A,N/A,G2V,1,−26.74#,4.85,N/A,eight recognized planets and more dwarf planets
Alpha Centauri,"Proxima Centauri (C, V645 Centauri)","4.2465
±0.0003",Cen*,"14h 29m 43.0s
−62° 40′ 46″",M5.5Ve,0.122,11.09,15.53,"768.0665
±0.0499","flare star, one confirmed planet (b, 2016, and two candidate planets, (d, 2022) and (c, 2019)"
Alpha Centauri,Rigil Kentaurus (A)$,"4.3441
±0.0022",Cen*,"14h 39m 36.5s
−60° 50′ 02″",G2V,1.079,0.01#,4.38,"750.81
±0.38",one directly imaged habitable-zone planet candidate (Candidate 1) (2021)
Alpha Centauri,Toliman (B)$,"4.3441
±0.0022",Cen*,"14h 39m 35.1s
−60° 50′ 14″",K1V,0.909,1.34#,5.71,"750.81
±0.38",planet b refuted in 2015
Barnard's Star (BD+04°3561a),Barnard's Star (BD+04°3561a),"5.9629
±0.0004",Oph*,"17h 57m 48.5s
+04° 41′ 36″",M4.0Ve,0.144,9.53,13.22,"546.9759
±0.0401","flare star, largest-known proper motion, one confirmed planet (b)"
"Luhman 16
(WISE 1049−5319)",A§,"6.5029
±0.0011",Vel*,"10h 49m 18.9s
−53° 19′ 10″",L8±1,0.032,10.7 J,14.2 J,"501.557
±0.082",nearest brown dwarfs
"Luhman 16
(WISE 1049−5319)",B§,"6.5029
±0.0011",Vel*,"10h 49m 18.9s
−53° 19′ 10″",T1±2,0.027,,,"501.557
±0.082",nearest brown dwarfs
WISE 0855−0714&,WISE 0855−0714&,"7.430
±0.041",Hya*,"08h 55m 10.8s
−07° 14′ 43″",Y4,0.007,25.0 J,28.2 J,"439.0
±2.4",sub-brown dwarf
Wolf 359 (CN Leonis),Wolf 359 (CN Leonis),"7.8558
±0.0013",Leo*,"10h 56m 29.2s
+07° 00′ 53″",M6.0V,0.090,13.44,16.55,"415.1794
±0.0684","flare star, has 1 candidate & 1 refuted planet"
"Lalande 21185 (BD+36°2147, Gliese 411, HD 95735)","Lalande 21185 (BD+36°2147, Gliese 411, HD 95735)","8.3044
±0.0007",UMa*,"11h 03m 20.2s
+35° 58′ 12″",M2.0V,0.390,7.47,10.44,"392.7529
±0.0321","two known planets (2019, 2021)"
Alpha Canis Majoris,Sirius (A)$,"8.7094
±0.0054",CMa*,"06h 45m 08.9s
−16° 42′ 58″",A1V,2.063,−1.46#,1.42,"374.4896
±0.2313",brightest star in the night sky
Alpha Canis Majoris,B‡,"8.7094
±0.0054",CMa*,"06h 45m 08.9s
−16° 42′ 58″",DA2,1.018,8.44,11.34,"374.4896
±0.2313",brightest star in the night sky
Gliese 65 (Luyten 726–8),A (BL Ceti),"8.724
±0.012",Cet*,"01h 39m 01.3s
−17° 57′ 01″",M5.5Ve,0.102,12.54,15.40,"373.8443
±0.5009","flare star (Archetypal member), has 1 candidate planet"
Gliese 65 (Luyten 726–8),B (UV Ceti),"8.724
±0.012",Cet*,"01h 39m 01.3s
−17° 57′ 01″",M6.0Ve,0.100,12.99,15.85,"373.8443
±0.5009","flare star (Archetypal member), has 1 candidate planet"
Ross 154 (V1216 Sagittarii),Ross 154 (V1216 Sagittarii),"9.7063
±0.0009",Sgr*,"18h 49m 49.4s
−23° 50′ 10″",M3.5Ve,0.17,10.43,13.07,"336.0266
±0.0317",flare star
Ross 248 (HH Andromedae),Ross 248 (HH Andromedae),"10.3057
±0.0014",And*,"23h 41m 54.7s
+44° 10′ 30″",M5.5Ve,0.136,12.29,14.79,"316.4812
±0.0444",flare star
Epsilon Eridani (Ran)$,Epsilon Eridani (Ran)$,"10.4749
±0.0037",Eri*,"03h 32m 55.8s
−09° 27′ 30″",K2V,0.820,3.73#,6.19,"311.37
±0.11","three circumstellar disks,
one confirmed planet (AEgir, 2000) and one candidate (c, 2002)"
Lacaille 9352 (Gliese 887),Lacaille 9352 (Gliese 887),"10.7241
±0.0007",PsA*,"23h 05m 52.0s
−35° 51′ 11″",M0.5V,0.486,7.34,9.75,"304.1354
±0.0200","two planets, b and c, with equivocal evidence for a third in the habitable zone (2020)"
Ross 128 (FI Virginis),Ross 128 (FI Virginis),"11.0074
±0.0011",Vir*,"11h 47m 44.4s
+00° 48′ 16″",M4.0Vn,0.168,11.13,13.51,"296.3053
±0.0302","flare star, one planet (b) (2017)"
"EZ Aquarii
(Gliese 866, Luyten 789-6)",A,"11.109
±0.034",Aqr*,"22h 38m 33.4s
−15° 17′ 57″",M5.0Ve,0.11,13.33,15.64,"293.60
±0.9",A & B flare stars
"EZ Aquarii
(Gliese 866, Luyten 789-6)",B,"11.109
±0.034",Aqr*,"22h 38m 33.4s
−15° 17′ 57″",M?,0.11,13.27,15.58,"293.60
±0.9",A & B flare stars
"EZ Aquarii
(Gliese 866, Luyten 789-6)",C,"11.109
±0.034",Aqr*,"22h 38m 33.4s
−15° 17′ 57″",M?,0.10,14.03,16.34,"293.60
±0.9",A & B flare stars
Alpha Canis Minoris,Procyon (A)$,"11.402
±0.032",CMi*,"07h 39m 18.1s
+05° 13′ 30″",F5IV–V,1.499,0.38#,2.66,"286.05
±0.81",
Alpha Canis Minoris,B‡,"11.402
±0.032",CMi*,"07h 39m 18.1s
+05° 13′ 30″",DQZ,0.602,10.70,12.98,"286.05
±0.81",
61 Cygni,A (BD+38°4343)$,"11.4039
±0.0012",Cyg*,"21h 06m 53.9s
+38° 44′ 58″",K5.0V,0.70,5.21#,7.49,"286.0054
±0.0289","first star (besides Sun) to have its distance measured. 
 B flare star, with possible planet or brown dwarf. 
 Possible circumstellar disk."
61 Cygni,B (BD+38°4344)$,"11.4039
±0.0012",Cyg*,"21h 06m 55.3s
+38° 44′ 31″",K7.0V,0.63,6.03#,8.31,"286.0054
±0.0289","first star (besides Sun) to have its distance measured. 
 B flare star, with possible planet or brown dwarf. 
 Possible circumstellar disk."
"Struve 2398
(Gliese 725, BD+59°1915)",A (HD 173739),"11.4908
±0.0009",Dra*,"18h 42m 46.7s
+59° 37′ 49″",M3.0V,0.334,8.90,11.16,"283.8401
±0.0220","flare stars, star B has 2 candidate planets"
"Struve 2398
(Gliese 725, BD+59°1915)",B (HD 173740),"11.4908
±0.0009",Dra*,"18h 42m 46.9s
+59° 37′ 37″",M3.5V,0.248,9.69,11.95,"283.8401
±0.0220","flare stars, star B has 2 candidate planets"
"Groombridge 34
(Gliese 15)",A (GX Andromedae),"11.6191
±0.0008",And,"00h 18m 22.9s
+44° 01′ 23″",M1.5V,0.38,8.08,10.32,"280.7068
±0.0203","flare star, two known planets (Ab, 2014, and Ac, 2018)"
"Groombridge 34
(Gliese 15)",B (GQ Andromedae),"11.6191
±0.0008",And,"00h 18m 22.9s
+44° 01′ 23″",M3.5V,0.15,11.06,13.30,"280.7068
±0.0203",flare star
DX Cancri (G 51-15),DX Cancri (G 51-15),"11.6797
±0.0027",Cnc*,"08h 29m 49.5s
+26° 46′ 37″",M6.5Ve,0.09,14.78,16.98,"279.2496
±0.0637",flare star
"Epsilon Indi
(CPD−57°10015)",A$,"11.8670
±0.0041",Ind*,"22h 03m 21.7s
−56° 47′ 10″",K5Ve,0.754,4.69#,6.89,"274.8431
±0.0956",one planet (Ab) (2018)
"Epsilon Indi
(CPD−57°10015)",Ba§,"11.8670
±0.0041",Ind*,"22h 04m 10.5s
−56° 46′ 58″",T1.0V,0.065,12.3 J,14.5 J,"274.8431
±0.0956",
"Epsilon Indi
(CPD−57°10015)",Bb§,"11.8670
±0.0041",Ind*,"22h 04m 10.5s
−56° 46′ 58″",T6.0V,0.050,13.2 J,15.4 J,"274.8431
±0.0956",
Tau Ceti (BD−16°295)$,Tau Ceti (BD−16°295)$,"11.9118
±0.0074",Cet,"01h 44m 04.1s
−15° 56′ 15″",G8.5Vp,0.783,3.49#,5.68,"273.8097
±0.1701","one debris disk
four confirmed planets (e, f, g, and h) (2012, 2017),
four candidate planets (b, c, d, and ""i"") (2012, 2019)"
GJ 1061 (LHS 1565),GJ 1061 (LHS 1565),"11.9839
±0.0014",Hor*,"03h 35m 59.7s
−44° 30′ 45″",M5.5V,0.113,13.09,15.26,"272.1615
±0.0316",has 3 known planets (2019)
YZ Ceti (LHS 138),YZ Ceti (LHS 138),"12.1222
±0.0015",Cet,"01h 12m 30.6s
−16° 59′ 56″",M4.5V,0.130,12.02,14.17,"269.0573
±0.0337","flare star, three planets (b, c, and d) (2017)"
Luyten's Star (BD+05°1668),Luyten's Star (BD+05°1668),"12.3485
±0.0019",CMi,"07h 27m 24.5s
+05° 13′ 33″",M3.5Vn,0.26,9.86,11.97,"264.1269
±0.0413","two planets (b, c) (2017) and two suspected planets (d, e) (2019)"
Teegarden's Star (SO025300.5+165258),Teegarden's Star (SO025300.5+165258),"12.4970
±0.0045",Ari*,"02h 53m 00.9s
+16° 52′ 53″",M6.5V,0.08,15.14,17.22,"260.9884
±0.0934","has 3 known planets (2019, 2024)"
Kapteyn's Star (CD−45°1841),Kapteyn's Star (CD−45°1841),"12.8308
±0.0008",Pic*,"05h 11m 40.6s
−45° 01′ 06″",M1.5VI,0.281,8.84,10.87,"254.1986
±0.0168",two refuted planets (b and c) (2014)
Lacaille 8760 (AX Microscopii),Lacaille 8760 (AX Microscopii),"12.9472
±0.0018",Mic*,"21h 17m 15.3s
−38° 52′ 03″",M0.0V,0.60,6.67,8.69,"251.9124
±0.0352","brightest M dwarf star in night sky, flare star"
SCR 1845−6357,A,"13.0638
±0.0070",Pav*,"18h 45m 05.3s
−63° 57′ 48″",M8.5V,0.07,17.39,19.41,"249.6651
±0.1330",
SCR 1845−6357,B§,"13.0638
±0.0070",Pav*,"18h 45m 02.6s
−63° 57′ 52″",T6,0.03,13.3 J,15.3 J,"249.6651
±0.1330",
"Kruger 60
(BD+56°2783)",A,"13.0724
±0.0052",Cep*,"22h 27m 59.5s
+57° 41′ 45″",M3.0V,0.271,9.79,11.76,"249.5
±0.1",B flare star
"Kruger 60
(BD+56°2783)",B (DO Cephei),"13.0724
±0.0052",Cep*,"22h 27m 59.5s
+57° 41′ 45″",M4.0V,0.176,11.41,13.38,"249.5
±0.1",B flare star
DENIS J1048−3956,DENIS J1048−3956,"13.1932
±0.0027",Ant*,"10h 48m 14.7s
−39° 56′ 06″",M8.5V,0.08,17.39,19.37,"247.2156
±0.0512",
"Ross 614
(V577 Monocerotis, Gliese 234)",A (LHS 1849),"13.363
±0.040",Mon*,"06h 29m 23.4s
−02° 48′ 50″",M4.5V,0.223,11.15,13.09,"244.07
±0.73",A flare star
"Ross 614
(V577 Monocerotis, Gliese 234)",B (LHS 1850),"13.363
±0.040",Mon*,"06h 29m 23.4s
−02° 48′ 50″",M5.5V,0.111,14.23,16.17,"244.07
±0.73",A flare star
UGPS J0722-0540§,UGPS J0722-0540§,"13.43
±0.13",Mon,"07h 22m 27.3s
–05° 40′ 30″",T9,0.018,16.52 J,18.45 J,"242.8
±2.4",
"Wolf 1061 (Gliese 628, BD−12°4523)","Wolf 1061 (Gliese 628, BD−12°4523)","14.0500
±0.0016",Oph,"16h 30m 18.1s
−12° 39′ 45″",M3.0V,0.294,10.07,11.93,"232.1390
±0.0268","three planets (b, c, and d) (2015)"
"Van Maanen's Star (Gliese 35, LHS 7)‡","Van Maanen's Star (Gliese 35, LHS 7)‡","14.0718
±0.0011",Psc*,"00h 49m 09.9s
+05° 23′ 19″",DZ7,0.67,12.38,14.21,"231.7800
±0.0183","closest-known free-floating white dwarf,
third-known white dwarf
possible debris disk (1917)"
Gliese 1 (CD−37°15492),Gliese 1 (CD−37°15492),"14.1747
±0.0022",Scl*,"00h 05m 24.4s
−37° 21′ 27″",M1.5 V,0.47,8.55,10.35,"230.0970
±0.0362",
"TZ Arietis (Gliese 83.1, L 1159–16)","TZ Arietis (Gliese 83.1, L 1159–16)","14.5780
±0.0046",Ari,"02h 00m 13.2s
+13° 03′ 08″",M4.5V,0.14,12.27,14.03,"223.7321
±0.0699","flare star, has one confirmed planet (b)"
"Wolf 424
(FL Virginis, LHS 333, Gliese 473)",A,"14.595
±0.031",Vir,"12h 33m 17.2s
+09° 01′ 15″",M5.5Ve,0.143,13.18,14.97,"223.4775
±0.4665",flare stars
"Wolf 424
(FL Virginis, LHS 333, Gliese 473)",B,"14.595
±0.031",Vir,"12h 33m 17.2s
+09° 01′ 15″",M7Ve,0.131,13.17,14.96,"223.4775
±0.4665",flare stars
"Gliese 687 (LHS 450, BD+68°946)","Gliese 687 (LHS 450, BD+68°946)","14.8395
±0.0014",Dra,"17h 36m 25.9s
+68° 20′ 21″",M3.0V,0.401,9.17,10.89,"219.7898
±0.0210","possible flare star, two planets (b) (2014) and (c) (2020)"
Gliese 674 (LHS 449),Gliese 674 (LHS 449),"14.8492
±0.0018",Ara*,"17h 28m 39.9s
−46° 53′ 43″",M3.0V,0.35,9.38,11.09,"219.6463
±0.0262",one planet (b) (2007)
LHS 292 (LP 731-58),LHS 292 (LP 731-58),"14.8706
±0.0041",Sex*,"10h 48m 12.6s
−11° 20′ 14″",M6.5V,0.08,15.60,17.32,"219.3302
±0.0602",flare star
"Gliese 440 (WD 1142-645, LP 145-141)‡","Gliese 440 (WD 1142-645, LP 145-141)‡","15.1226
±0.0013",Mus*,"11h 45m 42.9s
−64° 50′ 29″",DQ6,0.75,11.50,13.18,"215.6753
±0.0181",
GJ 1245,A (G 208-44 A),"15.2001
±0.0034",Cyg,"19h 53m 54.2s
+44° 24′ 55″",M5.5V,0.11,13.46,15.17,"214.5745
±0.0476",flare stars
GJ 1245,B (G 208-45),"15.2001
±0.0034",Cyg,"19h 53m 55.2s
+44° 24′ 56″",M6.0V,0.10,14.01,15.72,"214.5745
±0.0476",flare stars
